2020-01-14 15:29:59 INFO: Adding repo libgdx to work queue for ingesting
2020-01-14 15:29:59 INFO: A worker is starting scan repository: libgdx
2020-01-14 15:29:59 INFO: Git cloning repo: libgdx
2020-01-14 16:09:48 INFO: Linkage for commit 6121cb42d2d3c8aad2c01948536a88abd49881bc
2020-01-14 16:09:49 INFO: Linkage for commit b98aa44ba8f4a5ae555add2a5fed5e625af61851
2020-01-14 16:09:53 INFO: Linkage for commit c80a07eedf38fd57cf08d23272a7f28e4a45a3e0
2020-01-14 16:09:54 INFO: Linkage for commit d1aaf15ff1ae24c052eeb71f546988988872527a
2020-01-14 16:09:54 INFO: Linkage for commit 3a07232892047c06492835c5851f027744ebe998
2020-01-14 16:09:55 INFO: Linkage for commit 1bf48e54b00b2d2ecd558e88d5cea8c3cbdd0419
2020-01-14 16:09:55 INFO: Linkage for commit 577530299e8927d6cb63d628eb5b33027829151b
2020-01-14 16:09:56 INFO: Linkage for commit 80f84f569a27f0fe2d8f928521f218b92f0b1bbb
2020-01-14 16:09:56 INFO: Linkage for commit 1bceaf39090615c19a6889ba96a1157a2ada462c
2020-01-14 16:09:56 INFO: Linkage for commit a41179fbba2512dfa51a1057f5b32edbdba12c26
2020-01-14 16:09:57 INFO: Linkage for commit d27caf85017f62db5697ac419799f034cbe793f3
2020-01-14 16:09:57 INFO: Linkage for commit 16f45f74e50a10930e7679d3d132e8341ea0e4ba
2020-01-14 16:09:58 INFO: Linkage for commit 7f959bfc35293fb8fb60988bdf25857797b37931
2020-01-14 16:09:58 INFO: Linkage for commit 4d5283650dc6ed7c415ff21befd5139d0a2ee200
2020-01-14 16:09:59 INFO: Linkage for commit b98c70596d458382094d399534e5ad916e3b51ab
2020-01-14 16:10:00 INFO: Linkage for commit 60c24bd14c1174cdbd7f3552da949ec6ae42bed1
2020-01-14 16:10:01 INFO: Linkage for commit 8eb62175cbb52f9c36e15fd8fea013098c6a4bf9
2020-01-14 16:10:02 INFO: Linkage for commit bd7569e62bde9096c28f1d80d42fd5a07e9abe84
2020-01-14 16:10:03 INFO: Linkage for commit b6441fc48861bc2c07bab20dee6d1cb867d261a4
2020-01-14 16:10:03 INFO: Linkage for commit b47f0ce7266cfbb29b6e2c0e491204980f4c21fb
2020-01-14 16:10:04 INFO: Linkage for commit fc7d84150ccdc671b9f3a127d9196a1420f3b959
2020-01-14 16:10:04 INFO: Linkage for commit f9d4a93c037985a5cd262c798c60544f9a6e3ba5
2020-01-14 16:10:05 INFO: Linkage for commit 84253d5e122a2e90610b0800cd7ee0cebaf2cf8c
2020-01-14 16:10:06 INFO: Linkage for commit f707d7a105a9aea84576aff3120e7363208bb55b
2020-01-14 16:10:07 INFO: Linkage for commit ec5ab7a323941c441acf724865cf961771a4a41e
2020-01-14 16:10:07 INFO: Linkage for commit 6f5887c5ff5e8b72f257531f322f25612a349542
2020-01-14 16:10:08 INFO: Linkage for commit 091c835aa53271f24ae424fc8a1df48e4c8f2c6f
2020-01-14 16:10:09 INFO: Linkage for commit 8cd8bd8abe7e31b7dca62d3cd92fa25bdee58115
2020-01-14 16:10:09 INFO: Linkage for commit 49dc9732ddd65277bd9dc8f767477d27f192a45c
2020-01-14 16:10:10 INFO: Linkage for commit 69a8d3f7e32e9d92101347e22d589198349ca373
2020-01-14 16:10:10 INFO: Linkage for commit 6ff0a388a0b267078607bdfdf92434943aee1b32
2020-01-14 16:10:11 INFO: Linkage for commit a8e20f71b14cf6940319d4fd491278832074ed89
2020-01-14 16:10:11 INFO: Linkage for commit 31c2489b7d7d7a3461579de2e194b7b22ba7bb40
2020-01-14 16:10:12 INFO: Linkage for commit 3321a78d3df14699d0be8228e7e4ccabbbf950a7
2020-01-14 16:13:33 INFO: Linkage for commit 3c4250b8ede06a0b18e116f5c76d3050aa88d824
2020-01-14 16:13:34 INFO: Linkage for commit eb58939adf4f5779f325ab1e928a9c57a0f98a16
2020-01-14 16:13:36 INFO: Linkage for commit f7b8e8935bda4c8c8000adee078092ce9aff12fe
2020-01-14 16:13:36 INFO: Linkage for commit 976ff5247ad463c87cd4621a1c2696ae2c87fe79
2020-01-14 16:13:37 INFO: Linkage for commit 0337f09196b79f893a6fd0c5ea09e2bd90e7d9df
2020-01-14 16:13:37 INFO: Linkage for commit 69d3028a53cb3f89f58194e64f667a53bdd7a8a0
2020-01-14 16:13:38 INFO: Linkage for commit e19676f79a4aae2f31d0833459011d402df2ac24
2020-01-14 16:13:40 INFO: Linkage for commit 73fd414f0f8d16e7838e3e4965ab7f9aca5ebbd7
2020-01-14 16:13:41 INFO: Linkage for commit 86d8196d3c583f90f69d8aa36aac79c7a1638f38
2020-01-14 16:13:42 INFO: Linkage for commit 4a5549d1010b1e8a353404a769dd300789a9bae4
2020-01-14 16:13:42 INFO: Linkage for commit 8cd252076648a5c848d6a85ae0d1405089a8d2c1
2020-01-14 16:13:43 INFO: Linkage for commit d8b940a55b7cf972c9daf44631ec873c5f8cde7b
2020-01-14 16:13:43 INFO: Linkage for commit 8dda613ee3cd662d316be42d95393c61d974ec47
2020-01-14 16:13:44 INFO: Linkage for commit 8a5997bad6651b26b40b93a53f8b4e5b8c75dbfc
2020-01-14 16:13:45 INFO: Linkage for commit 8541af20fd704eee3df8c5c7123f5a61e8bd29a8
2020-01-14 16:13:45 INFO: Linkage for commit 9b38f2f60cabe2fa580688fea64f8b667d12c3af
2020-01-14 16:13:46 INFO: Linkage for commit 72ce91d1bafc8a46e441798108aaddbbe7480f3a
2020-01-14 16:13:47 INFO: Linkage for commit 6510ddc07606f45340163b49e3265548621cecc7
2020-01-14 16:13:48 INFO: Linkage for commit 709cc938a69fd453badef1d4dc2fde0227b102fd
2020-01-14 16:13:48 INFO: Linkage for commit ffeae83ba4f8284f714459e58f26cb25eb419834
2020-01-14 16:13:49 INFO: Linkage for commit 4c6744121a0b59c7bca9c2e323e7a2834682b0c9
2020-01-14 16:13:49 INFO: Linkage for commit b424165c70ab6a46984e9e0500b95cd43694eb15
2020-01-14 16:13:50 INFO: Linkage for commit 008c754c3f2c9070e6d13dc451cd071f3b0f22fe
2020-01-14 16:13:51 INFO: Linkage for commit 8616ba03a85b6177830cbf5d6c56d7e0ac4d8920
2020-01-14 16:13:51 INFO: Linkage for commit c0df149cfcf6972fd4ca45cff38a82a599677018
2020-01-14 16:13:52 INFO: Linkage for commit 3dfaa2758bdee2bec7e013daa10f669154816aec
2020-01-14 16:13:55 INFO: Linkage for commit 08ded5c586a2d8551802a57e5eb01a828f7ae7c9
2020-01-14 16:13:55 INFO: Linkage for commit 3165c86c29df3f0638d540fa1a582f1b6b6a9f65
2020-01-14 16:13:56 INFO: Linkage for commit 56ff51733f227cf1c7e5e4338e90ef073b5c31d7
2020-01-14 16:13:56 INFO: Linkage for commit 5638939479afa8190847d5a455dc5be4ccb06124
2020-01-14 16:13:57 INFO: Linkage for commit 74fdba41db5760950a45c07468a776202aa10287
2020-01-14 16:13:58 INFO: Linkage for commit 1916cf25f6dd9f026990e2e40574751a52267010
2020-01-14 16:13:59 INFO: Linkage for commit 32630264c38e9f61a7113979ba5c0c7d75af8e7a
2020-01-14 16:13:59 INFO: Linkage for commit 59a61c50c358c63c20d8a29944ca1f4c2756eb79
2020-01-14 16:14:00 INFO: Linkage for commit 1b42e22c475a4d8bd9918a37404a652baab6dadd
2020-01-14 16:14:00 INFO: Linkage for commit 8eb042c6b155e9f7ded1cf229d69f8b7f9bd67c3
2020-01-14 16:14:01 INFO: Linkage for commit 98d308b699257205b1038ba194fd14fda4b91283
2020-01-14 16:14:01 INFO: Linkage for commit 537bea9780bb4ec86bdb0a437f38c3c64ab3eb20
2020-01-14 16:14:02 INFO: Linkage for commit b25991f995e0353188ba076de99f0076a604dd54
2020-01-14 16:14:04 INFO: Linkage for commit 08e5edb9a002d8eb8e3345c2308a7d33650aba24
2020-01-14 16:14:04 INFO: Linkage for commit 373af508d4356f18a0303562df714b9034f31b08
2020-01-14 16:14:05 INFO: Linkage for commit 5e84464aa20fe219c583b8d26e4920e2c52dd53f
2020-01-14 16:14:05 INFO: Linkage for commit 7e391d77d35c3bf2105d90dcd53ed0675f7b4fe5
2020-01-14 16:14:06 INFO: Linkage for commit 867c8c778374f1c3931a1b7a199da28978ae6edd
2020-01-14 16:14:20 INFO: Linkage for commit 618b9e225291efa7ebce5ce715dc1dbc5f4d777e
2020-01-14 16:14:20 INFO: Linkage for commit 13002896c09237a9f3f3ca8ce889f0867d5b6ead
2020-01-14 16:14:21 INFO: Linkage for commit ae92d90bc94df7ee226041e8b32e03771f0e9f7e
2020-01-14 16:14:22 INFO: Linkage for commit e4754241591a948b354f61953a998a63c96f79ac
2020-01-14 16:14:22 INFO: Linkage for commit f3b8a41f3d04bab98eac07970a29b73c159ef495
2020-01-14 16:14:23 INFO: Linkage for commit 2f6d292eb99eb2b6311d317f3bb5db252d17275e
2020-01-14 16:14:26 INFO: Linkage for commit 0e4840bf36439eac9f09774a9c408a8c91438fe9
2020-01-14 16:14:27 INFO: Linkage for commit d825792ac494dd0257e0c2ec7acd60100ecfe700
2020-01-14 16:14:27 INFO: Linkage for commit 991d1544624b38639f3108dc51c964ef09d79520
2020-01-14 16:14:28 INFO: Linkage for commit 9244abf367bce0e823d8cacc8f2ad15d3c83d154
2020-01-14 16:16:22 INFO: Linkage for commit 366ccf936c40976b6e7d75f206da181af2a4b754
2020-01-14 16:16:23 INFO: Linkage for commit 435350814001765d18f996e9da140fbb89c41f33
2020-01-14 16:16:48 INFO: Linkage for commit 2c262bc3bc2f2943076028246b8b9a14489dd396
2020-01-14 16:17:29 INFO: Linkage for commit 296f8c988cdb3e1ea78c1800264f0c200dd2f2a3
2020-01-14 16:17:35 INFO: Linkage for commit c2c746a749c86c4bfdd436cd7d9ee4dba70e676b
2020-01-14 16:17:42 INFO: Linkage for commit 57e3e798c29c85a44214b24c860c203954bc7622
2020-01-14 16:17:43 INFO: Linkage for commit c1d50623f70008aa8b8fa79be2ff871b39f2abe5
2020-01-14 16:17:47 INFO: Linkage for commit fc0af9e0cb8617574d118e221a9d607a18d47355
2020-01-14 16:17:52 INFO: Linkage for commit 7ab473342751bc0d74b2afd68c4e294e0dd09cf1
2020-01-14 16:18:33 INFO: Linkage for commit 96c96b61f9baf155a7381244e66cb65649c5042b
2020-01-14 16:18:57 INFO: Linkage for commit 82c072dd0de118b0f255b46e7477fd917ad97873
2020-01-14 16:19:00 INFO: Linkage for commit f654379aa9c071914892c5c45ca7d8b4482e8baf
2020-01-14 16:19:01 INFO: Linkage for commit 8390744df1c109fe291e4c5ef6a8a1b10cf4cf07
2020-01-14 16:19:03 INFO: Linkage for commit d1f0e66d39c4a33f3c67dca8b190c30e30bb539a
2020-01-14 16:19:04 INFO: Linkage for commit de5aca95abf77b8a22abceeabb80cd193d1a6e75
2020-01-14 16:19:07 INFO: Linkage for commit cd7ee8b92ab6c5216964586da2e1600a131687d8
2020-01-14 16:19:07 INFO: Linkage for commit 2daf29efe284346c75e1734378798929d21ddb69
2020-01-14 16:19:08 INFO: Linkage for commit 4d7c11efe373ad7adda3433115241737523c83cc
2020-01-14 16:19:08 INFO: Linkage for commit 5a33ffe60b1fc64fefd0a17523492763562febd2
2020-01-14 16:19:08 INFO: Linkage for commit 39421b054108453888542dee35c99523a150a243
2020-01-14 16:19:09 INFO: Linkage for commit f52a1f7194430699cd44b5e09b430e6e526611df
2020-01-14 16:19:09 INFO: Linkage for commit e0d95e8e51d8a790a64a3455952cf72eae4b8569
2020-01-14 16:19:10 INFO: Linkage for commit d627d4d95358c8b272406211457998e3d6da5916
2020-01-14 16:19:27 INFO: Linkage for commit d112bb607e3e73e15eb192324b8334f8477a23fc
2020-01-14 16:19:28 INFO: Linkage for commit 00f729f162a35591f669ffc8c42dc108dcc0753b
2020-01-14 16:19:29 INFO: Linkage for commit 92ed4d69842a61ff92fabe3167305fbf82bb5e94
2020-01-14 16:19:33 INFO: Linkage for commit 7c22b56707effe18ed0d6fd5b3e71bfeca7f989e
2020-01-14 16:19:33 INFO: Linkage for commit 9cb9e88e6635a0eae34b6f035363da8d97b003fb
2020-01-14 16:19:34 INFO: Linkage for commit 6b6cf52d32e438d2c1019a9e51eecae99b553ddf
2020-01-14 16:19:34 INFO: Linkage for commit 8b77c70d64c4f8847037afdaf96e5e833a94214c
2020-01-14 16:19:35 INFO: Linkage for commit 172df327833aba5ce2c853bbc18b3826a5b83ee7
2020-01-14 16:19:36 INFO: Linkage for commit f08f4f7b935930bf27a6461e7335d128e5919c1b
2020-01-14 16:19:36 INFO: Linkage for commit 9784f0e026c6e089a0f4013132d07e3bbd59702f
2020-01-14 16:19:37 INFO: Linkage for commit 08aee66c496321564dc0293d9395862e151ee94c
2020-01-14 16:19:37 INFO: Linkage for commit 369f306a3c9047af04d6a720b37cef43478f07ce
2020-01-14 16:19:38 INFO: Linkage for commit 9121b43d3d190e4ea8d3b0da36ac57bfe5352d7d
2020-01-14 16:19:39 INFO: Linkage for commit 27fe2140b061d2fbc6ece654d264901bac9d5fc7
2020-01-14 16:19:39 INFO: Linkage for commit 019a627bd562a927f3cc120fa6c194efc7b2bc55
2020-01-14 16:19:39 INFO: Linkage for commit 996b01a866b278168d30afeb6b66bac85179c290
2020-01-14 16:19:40 INFO: Linkage for commit 4bfa5a9a87603d026360aaedfc7771a07d77845a
2020-01-14 16:19:41 INFO: Linkage for commit 6736396cca684c701b49a1ee4df5b119b3eb73e6
2020-01-14 16:19:41 INFO: Linkage for commit 8b55a44660e93fd653d9c88daa1e0bbc030f6557
2020-01-14 16:19:43 INFO: Linkage for commit 445a103dc74a0e39229affe1450cc01ecee9700d
2020-01-14 16:19:43 INFO: Linkage for commit b16dcc7d21fc175e79cfa8210ee92afb1d3b423c
2020-01-14 16:19:44 INFO: Linkage for commit d6f81648d7dbd90c22936de2b55024a334cee552
2020-01-14 16:19:45 INFO: Linkage for commit d5a8271cd34c14e83c6b04a4435782dfd2a530ea
2020-01-14 16:19:46 INFO: Linkage for commit f051bfd17154fe5974bd0af2b10e2926fe8191e8
2020-01-14 16:19:46 INFO: Linkage for commit 784abbbf55c9bad4c57501cc2f4266f97dd15546
2020-01-14 16:19:46 INFO: Linkage for commit 4f78e7c38b7d1fd1d459f51cfce048d15e79592e
2020-01-14 16:19:47 INFO: Linkage for commit fbc6ff221eee3af2f36767e429406ad0623bd7dc
2020-01-14 16:19:47 INFO: Linkage for commit 14141046609bbbe1b09b55e64377d91e6faf5c7c
2020-01-14 16:19:58 INFO: Linkage for commit 9167633f23c86b3231c64a2ed6e603c32bca0d21
2020-01-14 16:20:07 INFO: Linkage for commit 431a9d4b21c7f9b2c7987f4943689825d5866535
2020-01-14 16:20:09 INFO: Linkage for commit 32c98da9f705b1881a0c7084fb0971f021c0ee32
2020-01-14 16:20:10 INFO: Linkage for commit 22eb776820b38597f8ac7adc9c869d7c835f3c65
2020-01-14 16:20:11 INFO: Linkage for commit 986a25e7f30579ba7e41dd2e4e9a336634e7c294
2020-01-14 16:20:11 INFO: Linkage for commit 2cfced69117d08fd04524258397a1f4aa1d70990
2020-01-14 16:20:12 INFO: Linkage for commit 327007d5ad9b864c3772ff44af55fb835e206e12
2020-01-14 16:20:13 INFO: Linkage for commit 8ffef0ab4af2a48df5d169504b2450f0f5752a20
2020-01-14 16:20:14 INFO: Linkage for commit a58036bd97b34da686a04b5161b39e2a2aaf963a
2020-01-14 16:20:15 INFO: Linkage for commit 8d90add399e0b0ff98cf20243cfea80f0c3609b4
2020-01-14 16:20:16 INFO: Linkage for commit 16cc305f5194fadb1c9f8c5b85a61e79ea4a58c7
2020-01-14 16:20:16 INFO: Linkage for commit 95b8c83d5da68c84f6e713c5109be3f40b38ce69
2020-01-14 16:20:17 INFO: Linkage for commit 255dedc3cd690671ffbe0259b5caebb29c2c97ed
2020-01-14 16:20:18 INFO: Linkage for commit cafe54b6b6d70c4d078ec666b8f6233ca6f0015e
2020-01-14 16:20:20 INFO: Linkage for commit 24be4cdfe2a884863ae01bea386f7927120d88db
2020-01-14 16:20:20 INFO: Linkage for commit 9338408afcc3bc23745749fd6efdf95be3d25ef3
2020-01-14 16:20:23 INFO: Linkage for commit 9f26d8eca18ff9ec1e5ca8c7c1c2b9a2fac906a4
2020-01-14 16:20:23 INFO: Linkage for commit 3a7227189279ee0218eccb05f5483e1c465ab626
2020-01-14 16:20:24 INFO: Linkage for commit 2d9bdfa52c4b495ef6c5543c6a8faadba452eafe
2020-01-14 16:20:24 INFO: Linkage for commit 357d9211c5b8b000cd46dcb0bace2511cd3e03cf
2020-01-14 16:20:25 INFO: Linkage for commit 705b1c1d80232a4d020ff3b1947cbf557c480539
2020-01-14 16:20:25 INFO: Linkage for commit 6163a6bfa6a30408872f63fcf1a6c48c25d0c1f4
2020-01-14 16:20:28 INFO: Linkage for commit b24b2b54fbe8e6f123c0fc46e1aadf8014464286
2020-01-14 16:20:29 INFO: Linkage for commit 0380073f1bdb9aaebdc080ba0f83a788fcea6fbe
2020-01-14 16:20:31 INFO: Linkage for commit dc70d51c1accf67df3fbf9bed44312d23a50cb2d
2020-01-14 16:20:31 INFO: Linkage for commit 2906519ef34b8b4c57a0bcc508c9873447051a15
2020-01-14 16:20:32 INFO: Linkage for commit 71c8a1e9aa6bf754b12bf368f2d14e388c675166
2020-01-14 16:20:33 INFO: Linkage for commit d433826c1f3d68e145ec33da026dc68ab209c6b9
2020-01-14 16:20:35 INFO: Linkage for commit a04bf16a0d7eb98ce129880873dc9896c2ffcce2
2020-01-14 16:20:36 INFO: Linkage for commit d64f214eb3bda2ca568620f0ee8e56e271dca6d4
2020-01-14 16:20:37 INFO: Linkage for commit 0078644cab6199cf203a6dad2738627d36215581
2020-01-14 16:20:37 INFO: Linkage for commit 80298d335ad685c23520d0a683749dd7b8938700
2020-01-14 16:20:38 INFO: Linkage for commit 871a4d8777f3be998cac121365bdb483fb08b9e5
2020-01-14 16:20:39 INFO: Linkage for commit 89bf3bfdc5ae8b7ab7b4564c9718201514bd260c
2020-01-14 16:20:39 INFO: Linkage for commit 3fb5514f7a2d165ffdd4e8d5d5f2db3deea2b139
2020-01-14 16:20:40 INFO: Linkage for commit f857a85b0fa5516d8a3eac5d5fb1b2d8bbe73406
2020-01-14 16:20:41 INFO: Linkage for commit 6bc18db4671500dcfda2d2636d4af43723f03a06
2020-01-14 16:20:41 INFO: Linkage for commit a4e8b77734f41e10bf6c82045a5fd7a1a1a038b6
2020-01-14 16:20:42 INFO: Linkage for commit 15a583cd34b59e63b6f252fb06763bd29c60ea67
2020-01-14 16:20:42 INFO: Linkage for commit 82f1ffc6be66832537b8400086b058a73c6bdd81
2020-01-14 16:20:43 INFO: Linkage for commit 3664e7f1f4de5f1dae88ae1385c8a07c0601a081
2020-01-14 16:20:43 INFO: Linkage for commit aa046df6eec359277973d0fb70cb9fa98f3b93b6
2020-01-14 16:20:44 INFO: Linkage for commit e069a5993224598b7ac673fcd62f16da5ca48302
2020-01-14 16:20:44 INFO: Linkage for commit 916d1b3f67be1066023313dee6e248ee4941da97
2020-01-14 16:20:46 INFO: Linkage for commit 09ac904593af5d47769fb23d08f8a095a67e1999
2020-01-14 16:20:46 INFO: Linkage for commit 8e472fc46f865a1c1373f5c2be0fb6331a35a38f
2020-01-14 16:20:47 INFO: Linkage for commit c0d428f2d6479fc02d04bacfa02b4bcbab7e6677
2020-01-14 16:20:47 INFO: Linkage for commit d29bd34e4fe878775842bafbf3a7b9ec8abbb59d
2020-01-14 16:20:47 INFO: Linkage for commit 14c9c8f89062250c10d8cf94dac03004529dbdcc
2020-01-14 16:20:48 INFO: Linkage for commit b4424977a989637d059ab9ebee77f4584559cb16
2020-01-14 16:20:51 INFO: Linkage for commit f0d509120d6cd2c73857d01600297b324ac2e575
2020-01-14 16:20:52 INFO: Linkage for commit 1b49bce178ecfbebe4dce05d06168c160d5e0b7d
2020-01-14 16:20:52 INFO: Linkage for commit 1bed8101bb3d3a74b277b1eaa8e19258dba692d5
2020-01-14 16:20:53 INFO: Linkage for commit c9c6396884312c81d65eca74d88c6107ab7a6633
2020-01-14 16:20:53 INFO: Linkage for commit 6e30fcaafe832a50fccd7f9e85b7cc6dafdc9da1
2020-01-14 16:20:53 INFO: Linkage for commit 6f63e89443c01a8328f46adea50a42295463a84f
2020-01-14 16:20:54 INFO: Linkage for commit e7d54db28c1e7bc48f45d23ffa4c511c15786b95
2020-01-14 16:20:54 INFO: Linkage for commit 3e120fb23b5c85d54c6425118c5214c341d514a3
2020-01-14 16:20:55 INFO: Linkage for commit c16dd07b579451d5d0007429e9fe7b48b513e409
2020-01-14 16:20:56 INFO: Linkage for commit 82681a44155e1db36c51714a7ce3e4f1f004385c
2020-01-14 16:20:56 INFO: Linkage for commit 2d3696c519a67e767f46be026bd216bcd78c25cd
2020-01-14 16:20:57 INFO: Linkage for commit 194e431479a7081525f9acfa6f5afd71124e44a2
2020-01-14 16:21:14 INFO: Linkage for commit 546be42b36d87569a7347eb9dfaa6b247d3b0dc6
2020-01-14 16:21:20 INFO: Linkage for commit 07e23dedf55a93606dff1c5069e379c053b73a78
2020-01-14 16:21:21 INFO: Linkage for commit 24f3b9c98ded0a111b3cbe527d6e571e3c173228
2020-01-14 16:21:21 INFO: Linkage for commit aed2f3841d353f8ff7af5e0520c059789f671815
2020-01-14 16:21:22 INFO: Linkage for commit b06eae1186c3b0a18f25492905fb93a77d6d1dbb
2020-01-14 16:21:22 INFO: Linkage for commit f02f574808796981e6590db5c8ca7bee14d18bba
2020-01-14 16:21:23 INFO: Linkage for commit 6ba1db1f340f723f29a5985c878cffa21fcf9f2e
2020-01-14 16:21:23 INFO: Linkage for commit 655c51e10ddb1d3798e307782d812438d6129746
2020-01-14 16:21:24 INFO: Linkage for commit ffa65023cd56d72d8a6767d5210198b192918242
2020-01-14 16:21:24 INFO: Linkage for commit 3dfecca10fb630321d028b8a51e5eb6fa14f2530
2020-01-14 16:21:24 INFO: Linkage for commit d0d18c94518267f30bedcb22e4cf9c0ddd8f0908
2020-01-14 16:21:25 INFO: Linkage for commit 90bd52423100cd30cc8421b10ad4329ac4f25f92
2020-01-14 16:21:25 INFO: Linkage for commit 81c8dc9dc6fc86890e10e39b75409bb3ed86382a
2020-01-14 16:21:26 INFO: Linkage for commit 6970d8c8849bcc879f73a9331d675c1ed938c4b1
2020-01-14 16:21:26 INFO: Linkage for commit 3514decccff3cc1c4dd48b7f3db98f89830ba87e
2020-01-14 16:21:27 INFO: Linkage for commit 3b6392d290f3c31970b0dd65855b30e97907cc70
2020-01-14 16:21:27 INFO: Linkage for commit 3dbbf2ee726c3d90e3e2a56b941e3f440ebf290c
2020-01-14 16:21:27 INFO: Linkage for commit 7a6db96d28cc8e98eadc85fc695d3752e8f661cd
2020-01-14 16:21:28 INFO: Linkage for commit de13c1f45fc9b02b36dda023114fdc32fdc9ed12
2020-01-14 16:21:28 INFO: Linkage for commit bfcbfbf390b0f16aca2d9d85de0fefe16f0ded20
2020-01-14 16:21:29 INFO: Linkage for commit 9d40ad3d7a82d55c5827a977b425380da1c3f71f
2020-01-14 16:21:29 INFO: Linkage for commit 2a9025938a237b40f7833ad6628a36a7b6c69027
2020-01-14 16:21:36 INFO: Linkage for commit 6e251c3c232c9c30900a5b11d42c2428539edb54
2020-01-14 16:21:43 INFO: Linkage for commit 77b2fdf93d86f5bea77636305a974f542bf537d4
2020-01-14 16:21:43 INFO: Linkage for commit 531ca37e39a9dbbc98d079ac94515822da1cce1b
2020-01-14 16:21:44 INFO: Linkage for commit 4e44ce5a00f91cd0f53837f8095f4b0c8be72124
2020-01-14 16:21:45 INFO: Linkage for commit 062a3d63c631a4a3187adc6db579ea91e2b66897
2020-01-14 16:21:45 INFO: Linkage for commit f547e6d8e6bd1228f9aab01adc68fc51f1c0824e
2020-01-14 16:21:45 INFO: Linkage for commit a607e548fb204e4e8e127045849ce4068b6282e3
2020-01-14 16:21:46 INFO: Linkage for commit ab6979ee6bf2872ee5d79e5e0617959337af24b3
2020-01-14 16:21:47 INFO: Linkage for commit 72975354c79b4874f98dd7998e8faa618b1c5013
2020-01-14 16:22:24 INFO: Linkage for commit 4fbcf798f353e470f3c05f4d21bbcba8beaef78e
2020-01-14 16:22:25 INFO: Linkage for commit e7b20e563b74a65e9958ee1d674dfffc77728470
2020-01-14 16:22:26 INFO: Linkage for commit e7083a6fa0de9c7e544b031ea7586c014de80c79
2020-01-14 16:22:27 INFO: Linkage for commit 2ad0f99e5d34120bbcd0b7915b71ff6df007c22e
2020-01-14 16:22:28 INFO: Linkage for commit d9706966901be7fd18580fa3abe471c9864220bf
2020-01-14 16:22:29 INFO: Linkage for commit 504d68c027e371fe01cf897125e2fd8c20339b39
2020-01-14 16:22:31 INFO: Linkage for commit 059c409f5853bf2ce50e02d7fd4c3ed7f7282dc1
2020-01-14 16:22:32 INFO: Linkage for commit 8594a643beb08ad05ce8ab8e86e055c1dd6e4847
2020-01-14 16:22:32 INFO: Linkage for commit 9b56d3d069a620891f92b79016f1d8d0a388e3bf
2020-01-14 16:22:33 INFO: Linkage for commit b37559cf0726d82e475ddba5bb1287373343ff6b
2020-01-14 16:22:38 INFO: Linkage for commit 22f45469fc463e2e70a39032088531cc8d01bff4
2020-01-14 16:22:39 INFO: Linkage for commit 3c32adb42a5865a6394510a0fa949b568e3d07c6
2020-01-14 16:22:54 INFO: Linkage for commit 0291632080fc3f7557886a5e9ea37d86f9fa8c99
2020-01-14 16:22:55 INFO: Linkage for commit c6c48fba575148a040165b01d51ec76be17a9878
2020-01-14 16:22:55 INFO: Linkage for commit 13e97bc942c18731173b3d3176c00b575396159e
2020-01-14 16:23:03 INFO: Linkage for commit ddfcbfdf6f90897e0e118f7638105c40e25f3463
2020-01-14 16:23:03 INFO: Linkage for commit cce7babb7fc50803dc3b899557592ca7ae7a25f2
2020-01-14 16:23:04 INFO: Linkage for commit f3b7928a636c6a6f4efdf91cab173aa6b7b932bc
2020-01-14 16:23:05 INFO: Linkage for commit 541c5edc5bd93c5fd17b17276dc6892a620b3b7c
2020-01-14 16:23:05 INFO: Linkage for commit eb2de9a4b6055d29b0995e4e8c4657fd69a1656a
2020-01-14 16:23:06 INFO: Linkage for commit 5abe13efdb0eb897f6f1434abd4f115ded846790
2020-01-14 16:23:06 INFO: Linkage for commit c2d97ec73ae9767823a528b6168feb8aa9798b18
2020-01-14 16:23:08 INFO: Linkage for commit 181332fa7a26b1e6a3d3e9573f59124473bd7c42
2020-01-14 16:23:09 INFO: Linkage for commit d2bb17ea5ddd5375ecbfe7fc5d19f514c37b777c
2020-01-14 16:23:09 INFO: Linkage for commit c7efdbc63038b65508bae73dcb8064c0cc364ea3
2020-01-14 16:23:10 INFO: Linkage for commit 0f49d488d9e0450609c21f618bbaad7ea5cf5dba
2020-01-14 16:23:10 INFO: Linkage for commit a595abd836ae1004e7bbdd05f1e5b19788815031
2020-01-14 16:23:11 INFO: Linkage for commit aa153c05af20461798e8acaa4931174c752caff6
2020-01-14 16:23:11 INFO: Linkage for commit 9580fb7537bc3fe1ef309b0575f6feca889b9d64
2020-01-14 16:23:11 INFO: Linkage for commit e35e3b0a3db5ec2dfc06fd7fb0b08b04f35a2512
2020-01-14 16:23:13 INFO: Linkage for commit 997ab4fe33556a880ade79e6bb25375f4aa13d7f
2020-01-14 16:23:17 INFO: Linkage for commit c572e24ae3d99d98adf05be540581155a712840f
2020-01-14 16:23:18 INFO: Linkage for commit 002a1cd6b625fc735f4cfda98b373fc1e0865dfd
2020-01-14 16:23:19 INFO: Linkage for commit eb223925ec588e266b3644f8345b3071c8b63ec7
2020-01-14 16:23:23 INFO: Linkage for commit a796233dee600d6acf20bb488c15a613eb6de386
