2020-01-14 15:29:28 INFO: Adding repo guava to work queue for ingesting
2020-01-14 15:29:28 INFO: A worker is starting scan repository: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
2020-01-14 15:29:28 INFO: Pulling latest changes from repo: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
Checking out files:  21% (702/3312)   Checking out files:  22% (729/3312)   Checking out files:  23% (762/3312)   Checking out files:  24% (795/3312)   Checking out files:  25% (828/3312)   Checking out files:  26% (862/3312)   Checking out files:  27% (895/3312)   Checking out files:  28% (928/3312)   Checking out files:  29% (961/3312)   Checking out files:  30% (994/3312)   Checking out files:  31% (1027/3312)   Checking out files:  32% (1060/3312)   Checking out files:  33% (1093/3312)   Checking out files:  34% (1127/3312)   Checking out files:  35% (1160/3312)   Checking out files:  36% (1193/3312)   Checking out files:  37% (1226/3312)   Checking out files:  38% (1259/3312)   Checking out files:  39% (1292/3312)   Checking out files:  40% (1325/3312)   Checking out files:  40% (1335/3312)   Checking out files:  41% (1358/3312)   Checking out files:  42% (1392/3312)   Checking out files:  43% (1425/3312)   Checking out files:  44% (1458/3312)   Checking out files:  45% (1491/3312)   Checking out files:  46% (1524/3312)   Checking out files:  47% (1557/3312)   Checking out files:  48% (1590/3312)   Checking out files:  49% (1623/3312)   Checking out files:  50% (1656/3312)   Checking out files:  51% (1690/3312)   Checking out files:  52% (1723/3312)   Checking out files:  53% (1756/3312)   Checking out files:  54% (1789/3312)   Checking out files:  55% (1822/3312)   Checking out files:  56% (1855/3312)   Checking out files:  57% (1888/3312)   Checking out files:  58% (1921/3312)   Checking out files:  59% (1955/3312)   Checking out files:  59% (1979/3312)   Checking out files:  60% (1988/3312)   Checking out files:  61% (2021/3312)   Checking out files:  62% (2054/3312)   Checking out files:  63% (2087/3312)   Checking out files:  64% (2120/3312)   Checking out files:  65% (2153/3312)   Checking out files:  66% (2186/3312)   Checking out files:  67% (2220/3312)   Checking out files:  68% (2253/3312)   Checking out files:  69% (2286/3312)   Checking out files:  70% (2319/3312)   Checking out files:  71% (2352/3312)   Checking out files:  72% (2385/3312)   Checking out files:  73% (2418/3312)   Checking out files:  74% (2451/3312)   Checking out files:  75% (2484/3312)   Checking out files:  76% (2518/3312)   Checking out files:  77% (2551/3312)   Checking out files:  78% (2584/3312)   Checking out files:  79% (2617/3312)   Checking out files:  80% (2650/3312)   Checking out files:  80% (2672/3312)   Checking out files:  81% (2683/3312)   Checking out files:  82% (2716/3312)   Checking out files:  83% (2749/3312)   Checking out files:  84% (2783/3312)   Checking out files:  85% (2816/3312)   Checking out files:  86% (2849/3312)   Checking out files:  87% (2882/3312)   Checking out files:  88% (2915/3312)   Checking out files:  89% (2948/3312)   Checking out files:  90% (2981/3312)   Checking out files:  91% (3014/3312)   Checking out files:  92% (3048/3312)   Checking out files:  93% (3081/3312)   Checking out files:  94% (3114/3312)   Checking out files:  95% (3147/3312)   Checking out files:  96% (3180/3312)   Checking out files:  97% (3213/3312)   Checking out files:  98% (3246/3312)   Checking out files:  99% (3279/3312)   Checking out files: 100% (3312/3312)   Checking out files: 100% (3312/3312), done.
2020-01-14 15:29:37 INFO: Done fetching.
2020-01-14 15:29:37 INFO: Getting/parsing git commits: guava
2020-01-14 15:51:08 INFO: Linkage for commit 201bb362a9b6de3fec6507ff435ac6022b92da7b
2020-01-14 15:51:36 INFO: Linkage for commit 31f45cbb587b7407120991ab0b5d7345e412696c
2020-01-14 15:51:37 INFO: Linkage for commit a451495691f7e57de33344899e3ea2e0383a14be
2020-01-14 15:51:40 INFO: Linkage for commit 8d18612a52ac0fa9fc0c77658787cd60682609b9
2020-01-14 15:51:46 INFO: Linkage for commit 1338bd10ca989840886868227e609da903424321
2020-01-14 15:51:50 INFO: Linkage for commit 6b9d234c3851a3f4736daec76b585d180ae0c832
2020-01-14 15:51:51 INFO: Linkage for commit c9dbd3f6b754d10d1ea7ffffec829373e3328277
2020-01-14 15:51:57 INFO: Linkage for commit 3f7cbe89e3062cf4efab473e4b876fb50a1c2501
2020-01-14 15:51:57 INFO: Linkage for commit 1a5b0b9caaa5b6aaef77c9e7ace4f8cac4025738
2020-01-14 15:52:05 INFO: Linkage for commit 0d50b3add7225681826af56d8e5fc23e7405c9fc
2020-01-14 15:52:06 INFO: Linkage for commit 58d63de6e4a839ca87177d0d77d6f7216523b31b
2020-01-14 15:52:06 INFO: Linkage for commit 4a0e33df4e09b8e0a21c5a08e6ec83239c3db803
2020-01-14 15:52:24 INFO: Linkage for commit aaac377a8f326df3589ebefad48ab0ae6b223b2c
2020-01-14 15:52:25 INFO: Linkage for commit 34f3e9f690dfd6f8352f30647c020ecc72ec5078
2020-01-14 15:52:26 INFO: Linkage for commit 56456cb58c0cb71d7c0f05047e13718ad202b748
2020-01-14 15:52:53 INFO: Linkage for commit 95117a4d625a5d733da1b504affdde2a808fd3ea
2020-01-14 15:52:53 INFO: Linkage for commit bcaed940f6bfb8ab24e86269c4e4e0d7cce5eea6
2020-01-14 15:52:54 INFO: Linkage for commit ac1e4d610c24937fcd726f13dbf9ca061ee7bc58
2020-01-14 15:52:54 INFO: Linkage for commit c4346aaea935df8289e30fbe5fd739ad26825174
2020-01-14 15:52:55 INFO: Linkage for commit a904e91af4eea83b91f7bf3acff90b14927eced7
2020-01-14 15:53:02 INFO: Linkage for commit f8642513c8a4d011097b7158321312f055882225
2020-01-14 15:53:03 INFO: Linkage for commit 0506f938b4855bd2148e644ca2dbed0de0ed3024
2020-01-14 15:53:04 INFO: Linkage for commit 6cbb6075bd84396476f7dd2cfbd89caa8ab08ee6
2020-01-14 15:53:05 INFO: Linkage for commit d4ecd71653f4c2c466960d4ba56aa547f5fdfdf5
2020-01-14 15:53:05 INFO: Linkage for commit c910256f20468f1782ae3174f9a4c8ce1667a035
2020-01-14 15:53:06 INFO: Linkage for commit 935d24fad4f6cb0d70bb6045b0834a876b7adb35
2020-01-14 15:53:06 INFO: Linkage for commit 20a42756c477b03c0123870b763148f4a18bdc8e
2020-01-14 15:53:08 INFO: Linkage for commit 40544b8942cdeadce0d1a0986696ef849ff4fb3d
2020-01-14 15:53:08 INFO: Linkage for commit 97a90475292a4681c5f709b9e728cc01e716d5fb
2020-01-14 15:53:09 INFO: Linkage for commit 64164e46013f0939a0e6539620c33588ced0e6cf
2020-01-14 15:53:13 INFO: Linkage for commit 1027abc546e85d679cb273f9a59b96b98277f883
2020-01-14 15:53:17 INFO: Linkage for commit fe9c2ab0865e85793eceba59dd6c9dc6638bf50a
2020-01-14 15:53:18 INFO: Linkage for commit 2cf98c0fd9f520b38ea638e62ef042b5c6bcda90
2020-01-14 15:53:20 INFO: Linkage for commit 578a7944a7611b7433c05d5674fe390171004798
2020-01-14 15:53:21 INFO: Linkage for commit 0b22e5b3662340e30afdd0b6ef33bfff356c6fb3
2020-01-14 15:53:21 INFO: Linkage for commit 287c48c59c740892190a0858218b7383b14f1b98
2020-01-14 15:53:22 INFO: Linkage for commit 6315a434ab54c804c0a9d89434f14803ace52b64
2020-01-14 15:53:23 INFO: Linkage for commit f7048f587ea9e1cf3c6575e5918ef74eeb37b7c4
2020-01-14 15:53:24 INFO: Linkage for commit 44d99fc5f83f06f577f61cf63569604d3142d96a
2020-01-14 15:53:24 INFO: Linkage for commit 51b5094d7f71f97e868a01d94f2647efe2d7307a
2020-01-14 15:53:25 INFO: Linkage for commit 54efc6afdd08c1b1d7d16fc07310e8b25de8e31d
2020-01-14 15:53:26 INFO: Linkage for commit 15284f71149325e6f389512cf5ba946031ea835f
2020-01-14 15:55:15 INFO: Linkage for commit 62c3f0a82c32cda85df28f77d08fc7967e52aa6f
2020-01-14 15:55:49 INFO: Linkage for commit f1ffbe598cec1c91a87926fb05df4b3176c3232c
2020-01-14 15:56:12 INFO: Linkage for commit 00adacb0ad4f35d08cfe1927b7fc1e9df075aa9e
2020-01-14 15:56:13 INFO: Linkage for commit f0c1ccba7e35bf46585f3fa4d1aaef00dc11c4ee
2020-01-14 15:56:13 INFO: Linkage for commit 6221f96f36240f5b0296ec2910306ac326af3590
2020-01-14 15:56:17 INFO: Linkage for commit 7a3389afb9f97fe846c69e46d106ac1dbf59f51d
2020-01-14 15:56:18 INFO: Linkage for commit 0f7c6c8e5f4ce82a7dbe89afea568093f02d79ce
2020-01-14 15:56:19 INFO: Linkage for commit 2fdf32abe4c8f03b2de52a531c2e87a660ef28f6
2020-01-14 15:56:21 INFO: Linkage for commit 2b8b6fd9f3da35b0a7c28316a8167092bafd6179
2020-01-14 15:56:22 INFO: Linkage for commit c5a469757a46757302030da1a00cedc22c6afa6a
2020-01-14 15:56:24 INFO: Linkage for commit 9bf99b4d77339af124b8595028f4e9b1756917ca
2020-01-14 15:56:25 INFO: Linkage for commit 703ef758b8621cfbab16814f01ddcc5324bdea33
2020-01-14 15:56:30 INFO: Linkage for commit 77dbca52620d360e15c0e4ef4ac71d6e0146298a
2020-01-14 15:56:31 INFO: Linkage for commit 9ec5f9cda354997424ca4012345f383390a4a403
2020-01-14 15:56:32 INFO: Linkage for commit 462200278acc8e0224496a8f05ad3480dcdc679f
2020-01-14 15:56:33 INFO: Linkage for commit 9c3ea24fe4d409f6ffe2ca4d7942ba69ce02b333
2020-01-14 15:56:34 INFO: Linkage for commit cadd7237e484818b55be97883cc5d83f0f0bd6a7
2020-01-14 15:56:34 INFO: Linkage for commit 0f4bd484fc6e1b779da9a4178c336f278e81d746
2020-01-14 15:56:35 INFO: Linkage for commit 655c55c1bd99b610e40f1ca3973edac3aec60486
2020-01-14 15:56:35 INFO: Linkage for commit b1c37ad75c31fe7cc7f57f2b5427f44ccf2c0fd5
2020-01-14 15:56:36 INFO: Linkage for commit 623fe38bb7151e3afd3c539a67b06be9c0b663c3
2020-01-14 15:56:46 INFO: Linkage for commit 3a604328c28919480caea60e754debb8ec84b75b
2020-01-14 15:56:46 INFO: Linkage for commit 062b226bad9d86479a23329e8c40cbcfc833d21c
2020-01-14 15:56:47 INFO: Linkage for commit f95284485db2f50f5e88c95348d737ca1c6b0c58
2020-01-14 15:56:49 INFO: Linkage for commit 70a8f94e0690a51bc8b106c563a09cc4435d5cfb
2020-01-14 15:56:53 INFO: Linkage for commit 9d094dcf64f6e7b51306c47689160025169306ea
2020-01-14 15:56:53 INFO: Linkage for commit 49d8026ac5cc8d1d0acd4bd79f0a22f5b8fcb8cf
2020-01-14 15:56:54 INFO: Linkage for commit 40c67d60770905d5dbb3a4966f492b95e9052886
2020-01-14 15:56:54 INFO: Linkage for commit 43081bd66bd9a4881a91001abb7d62855de3e4cc
2020-01-14 15:56:55 INFO: Linkage for commit b01e8df8a7ffdcd3d52c960aadb044fefaafc8ba
2020-01-14 15:56:56 INFO: Linkage for commit e7aeee328e1d6b42fea2c0971b46b9ad649e2398
2020-01-14 15:56:56 INFO: Linkage for commit 80b78c8ba68e32963e1684787a10b7f78c91e81a
2020-01-14 15:56:57 INFO: Linkage for commit c7f97f64a32dd742461e22b1524d5ff03e844260
2020-01-14 15:56:57 INFO: Linkage for commit 7eb6b3de60691344f52234184a44f22eb2eefde0
2020-01-14 15:56:58 INFO: Linkage for commit 1c9236d4ea9267b460ed6af65b5b3c325f56999b
2020-01-14 15:56:58 INFO: Linkage for commit 1a1b97ee1f065d0bc52c91eeeb6407bfaa6cbea1
2020-01-14 15:56:59 INFO: Linkage for commit 44a2592b04490ad26d2bc874f9dbd4c1146cc5de
2020-01-14 15:57:03 INFO: Linkage for commit d76cd8770c519d3341c91fb01aeb2b0e4026ab24
2020-01-14 15:57:05 INFO: Linkage for commit 8c412a725f91ccf05fc5231ce2cdae99141edc8e
2020-01-14 15:57:10 INFO: Linkage for commit f6186e3be52ad5118e5efa787f0ce5cd03013278
2020-01-14 15:57:11 INFO: Linkage for commit d00572edf1c42f9fc9d2419a615588404efd656a
2020-01-14 15:57:11 INFO: Linkage for commit dfea713ebb421181f287fbd51c0d581892a17a5d
2020-01-14 15:57:12 INFO: Linkage for commit 41c3a220300dd8e8b6e41f7089875c98a14cb7d9
2020-01-14 15:57:12 INFO: Linkage for commit b79fa921fe418f7f105e8bb9d96b6e9ae23598c9
2020-01-14 15:57:14 INFO: Linkage for commit 0cd37337a227dd00c0634305ddad0b37599022c7
2020-01-14 15:57:15 INFO: Linkage for commit 50abd28024b494a585b41890191099c11a2a5461
2020-01-14 15:57:16 INFO: Linkage for commit 8b8a060a134055c46149ccb369e5ce83a8bf29a2
2020-01-14 15:57:16 INFO: Linkage for commit 557a51f3ac19cf4b2ffbcb32354152c88643398d
2020-01-14 15:57:18 INFO: Linkage for commit bd0ff5e4fdb97904fca84d57792fddc3f7d96862
2020-01-14 15:57:18 INFO: Linkage for commit 08127e3110bd7ea8e6eb84fccaed501455394f63
2020-01-14 15:57:19 INFO: Linkage for commit f506c13369d250027dfe9d5ee09695c839d64270
2020-01-14 15:57:19 INFO: Linkage for commit 97d14313b8cd6725232f2458dce376571d81bdc5
2020-01-14 15:57:22 INFO: Linkage for commit c5b947f94fa2e9cfc8981e85b66b3bcbbda8a66b
2020-01-14 15:57:23 INFO: Linkage for commit ce57ab2a17f6c04afadfb98c42f99a550b877316
2020-01-14 15:57:23 INFO: Linkage for commit f5ccc73b907631c3e7084f5ca281b61340abedae
2020-01-14 15:57:24 INFO: Linkage for commit 0ff281075eee2af8e87d14857911c89a681dfc20
2020-01-14 15:57:25 INFO: Linkage for commit eef1c0b22f32fd966f19b3c3f049a113b992fe4c
2020-01-14 15:57:28 INFO: Linkage for commit 4362a4529306ea43e177fae2d0457e794dd77cd6
2020-01-14 15:57:30 INFO: Linkage for commit 0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa
2020-01-14 15:57:38 INFO: Linkage for commit 57c01464116fc758b7d1a7f4e355a4edd91ce752
2020-01-14 15:57:38 INFO: Linkage for commit 36ab578eb78c92e9ca0a302800f437c7cf08efef
2020-01-14 15:57:39 INFO: Linkage for commit a87dfb2aced2da2250d279b6d4a804650a0d6ee2
2020-01-14 15:57:39 INFO: Linkage for commit e5070042c85e764062cfcdf48943ae8feffe0867
2020-01-14 15:57:39 INFO: Linkage for commit fa31c1eb06783cf3431d1712d181dc7800207713
2020-01-14 15:57:40 INFO: Linkage for commit 4dcbc834151c35573ed64e8b3b377afe68963620
2020-01-14 15:57:40 INFO: Linkage for commit aa242aafb420e623c5f11ae9d952ec359246af43
2020-01-14 15:57:41 INFO: Linkage for commit f89a73485023a73defcfd5aa435bfb566f4552ca
2020-01-14 15:57:41 INFO: Linkage for commit fe4170f6d89470ac57c127b12aa853c3c50c9c1b
2020-01-14 15:57:42 INFO: Linkage for commit 5f195b68c222095a5e09e21fdb28c08238ed4735
2020-01-14 15:57:42 INFO: Linkage for commit 6f125ffc33d8b186a6dcfa78735cb54b80b04ac4
2020-01-14 15:57:43 INFO: Linkage for commit 6fef0b0dba5dfa40fe30cdd6fbcc9d3908801e23
2020-01-14 15:57:43 INFO: Linkage for commit 4760f6ca0d68b3a374bf8754967c0cb50b54977d
2020-01-14 15:57:45 INFO: Linkage for commit 3ec45222114150ad45305d58daf80d916c99b16c
2020-01-14 15:57:46 INFO: Linkage for commit a1fb228f5b30cbcf93c4f912cddd479f36b620b5
2020-01-14 15:57:47 INFO: Linkage for commit 88e42e657a32f9aaf0fa705d40a164431133d342
2020-01-14 15:57:48 INFO: Linkage for commit 8b0051972aa91d50be08542e027e0e017cd0e542
2020-01-14 15:57:49 INFO: Linkage for commit 07e82c083f5f71a982bc0767b1dd6b1b8dc8109f
2020-01-14 15:57:51 INFO: Linkage for commit af44761113af50f1955feceac9dd7dfe2d127bbf
2020-01-14 15:57:53 INFO: Linkage for commit dd813c144c86e9ee02bf72becae37fc1f5e1cb7a
2020-01-14 15:57:53 INFO: Linkage for commit b1f52443f73317a68e79417cba536ef6f69ebd5f
2020-01-14 15:57:55 INFO: Linkage for commit 6e5d50950189567224dcb57df026f08b0709a3ba
2020-01-14 15:58:12 INFO: Linkage for commit a72b6e39f3b9800591adcfaa8f6d3c03254f05f0
2020-01-14 15:58:12 INFO: Linkage for commit 08a6bb421f0931cc4cee499a631c651e4633787e
2020-01-14 15:58:14 INFO: Linkage for commit a6c137ef10842ee31a0749a121fbd44af4350559
2020-01-14 15:58:14 INFO: Linkage for commit 0664d966535b95328b684b471ac05c481b55f297
2020-01-14 15:58:15 INFO: Linkage for commit 8613c4dbde2aaeb871dce3ea0e52811039ee203d
2020-01-14 15:59:04 INFO: Linkage for commit 0c063801f91f10891339ec9ce5127e26f9f00931
2020-01-14 15:59:10 INFO: Linkage for commit 892e323fca32945cdfb25395ca6e346dd0fffa5b
2020-01-14 15:59:11 INFO: Linkage for commit b281c1fd5a960abf179fe8f4f280daca47ff2156
2020-01-14 15:59:12 INFO: Linkage for commit 6daefa4c432de3b3c26010bae33bbbefc347db64
2020-01-14 15:59:13 INFO: Linkage for commit 71b34733742f6381fc2f384121567e02968aba71
2020-01-14 15:59:13 INFO: Linkage for commit dffed2f7420dff52045949bc3925ebf3491d1575
2020-01-14 15:59:14 INFO: Linkage for commit d810fc4b42d80b64fd118c2cf1483fb7682d34a9
2020-01-14 15:59:15 INFO: Linkage for commit 001b5850d1d3beec5caedf8002f87b33c1399471
2020-01-14 15:59:16 INFO: Linkage for commit ba2024d4e147cedc3fb442746872b46b11fef8a9
2020-01-14 16:00:37 INFO: Linkage for commit 15ad032a151d8b3f3bbd2aa7aee83c326f9edc44
2020-01-14 16:00:38 INFO: Linkage for commit a27bcd2f585ab90afc52173cbed38d1d573c51f3
2020-01-14 16:00:40 INFO: Linkage for commit 7d436409f79a40cdae8c247d9dacae841648f4d4
2020-01-14 16:00:40 INFO: Linkage for commit 6bd4a49baaefd36e1f7c8c4d28a82d688b15a0fc
2020-01-14 16:00:41 INFO: Linkage for commit c925b98f0dadbf1fe836fe70251ba294ef8f6c81
2020-01-14 16:00:42 INFO: Linkage for commit 7e0795df212bd33828d23f9fc27532f95d376192
2020-01-14 16:00:44 INFO: Linkage for commit e6acf93a0d2fe6fdf12f8232b6002a66599ad6c7
2020-01-14 16:00:44 INFO: Linkage for commit f1a0a2e2ada9e300412041a2190a8e6825e03858
2020-01-14 16:00:44 INFO: Linkage for commit c995616f2409e2b20e890e415d6dd3d38d5bc1fe
2020-01-14 16:00:46 INFO: Linkage for commit 66560f1d37c9de06a8963e7051fdc539f2f2f3c9
2020-01-14 16:00:46 INFO: Linkage for commit bcd212c9c7134555114ef6892cd61916f1f5ad71
2020-01-14 16:00:47 INFO: Linkage for commit 946ebccece2c45cce528cdc6d2db1aa31d2cfa73
2020-01-14 16:00:47 INFO: Linkage for commit 49e7d716f0f72d00c490864c3d11b815cfe93ec4
2020-01-14 16:00:49 INFO: Linkage for commit 03e61eefd8bb423859d35809d50877f8af8874cb
2020-01-14 16:00:50 INFO: Linkage for commit 4c39fc6e3543700272764fa707311bb7c22d3e73
2020-01-14 16:00:51 INFO: Linkage for commit 80dad6bf149f9b8d66e4db4436034cf6b7018398
2020-01-14 16:00:52 INFO: Linkage for commit 6c86373a9f7407af9a8a921435ee2e0e1ade922f
2020-01-14 16:00:53 INFO: Linkage for commit 18b794aba3d0bedcc0f65b41e66521db25f63323
2020-01-14 16:01:04 INFO: Linkage for commit 7a7a663c67b006b1a01f2603a2aaea62972aaa70
2020-01-14 16:01:04 INFO: Linkage for commit 370c604dda193d01913c02a05630f3ae80bdd688
2020-01-14 16:01:06 INFO: Linkage for commit c550125af4a0da6d2ba5a6dc6d44fa400824d9d4
2020-01-14 16:01:08 INFO: Linkage for commit 70f37c12b4cb53f5bce07084a150ababf575596a
2020-01-14 16:01:08 INFO: Linkage for commit d995d54831ca569bbcc3f932ae068d5470062104
2020-01-14 16:01:09 INFO: Linkage for commit dfe6f1663fff4181d3e24828324b18beabe83a1f
2020-01-14 16:01:11 INFO: Linkage for commit f5195606e82244b2d5c581aa3b160b798821826a
2020-01-14 16:01:11 INFO: Linkage for commit 668a35673fff8ae3acb8d12a3d5fdda41c1af20e
2020-01-14 16:01:12 INFO: Linkage for commit 0c83700802007d8741f09232836ac37b0b3c11c4
2020-01-14 16:01:12 INFO: Linkage for commit c0fa2df84f20dee3c58d22b3d18d30b1b836b72b
2020-01-14 16:01:12 INFO: Linkage for commit fa375cce4ce6415d42342ef502988454a62b211a
2020-01-14 16:01:16 INFO: Linkage for commit 3b64d9c34377736ece64aec0207f62b6e5bc376a
2020-01-14 16:01:17 INFO: Linkage for commit a54c34542dc5c3c2bfa4d9f10a8bc9c565d3835b
2020-01-14 16:01:18 INFO: Linkage for commit 50b4633420711d95606d42e5a2f0abd862771d6d
2020-01-14 16:01:27 INFO: Linkage for commit c482dbe283fe2d87d9ea001f3fda74132134456c
2020-01-14 16:01:28 INFO: Linkage for commit 47685055994a5f873c3f2d2f41190a519a883bf8
2020-01-14 16:01:28 INFO: Linkage for commit 1b1163b7e2c121d4a5b25b8966714201551976c4
2020-01-14 16:01:29 INFO: Linkage for commit 1a4d70b4ae4d3dc01670ce825d1666dc8a66cabf
2020-01-14 16:01:30 INFO: Linkage for commit cfc06d3d2f2eec021b6d58d0c50e6884a4b63869
2020-01-14 16:01:30 INFO: Linkage for commit bf357415a7ef30e3100e7e8e2fc6b80129a9b74b
2020-01-14 16:01:31 INFO: Linkage for commit e5367f117079576ba10675ae78ed4752f250c640
2020-01-14 16:01:31 INFO: Linkage for commit 373d18a79d446b2770b7b16545c6599203088aae
2020-01-14 16:01:32 INFO: Linkage for commit 8319b5479afdf51629b8a08144604c40fbd6141a
2020-01-14 16:01:33 INFO: Linkage for commit 8be417067dc8a2d3c312d38cc712b7ea3d446dc5
2020-01-14 16:01:33 INFO: Linkage for commit 94cd09b519d6c9dfdd18b28cbe4b4d005300c600
2020-01-14 16:01:34 INFO: Linkage for commit 15f94ddbb6f1537bb5a8651c08a4c4fa592879a7
2020-01-14 16:01:34 INFO: Linkage for commit 5803c43d7e79b969b12fb61ed423dbb07fddfc6c
2020-01-14 16:05:13 INFO: Linkage for commit 061da3b34c3497877bb65db6874f4e9610bed2e8
2020-01-14 16:05:13 INFO: Linkage for commit f407f14352abeed3c38aba36b2032f9556933de2
2020-01-14 16:05:14 INFO: Linkage for commit 8cc9ed6f04ed6d785227249a1fd1be621c45b17a
2020-01-14 16:05:14 INFO: Linkage for commit df95c9ee241355679bcda83803d551186b01d727
2020-01-14 16:05:15 INFO: Linkage for commit c82e55f354858a7abbf4516db54e13599e1612f4
2020-01-14 16:05:29 INFO: Linkage for commit afdde25395a15a3f293ec9546eddcbfeb456093b
2020-01-14 16:05:29 INFO: Linkage for commit e16c9e16b2e645d884944b721522aeb85e4c8bbf
2020-01-14 16:05:33 INFO: Linkage for commit d0b8e4a1edf3497aef345e93a170c46f6cbc7036
2020-01-14 16:05:34 INFO: Linkage for commit 408a57887a14efeb3941b98c1b0de47fb4fa5127
2020-01-14 16:05:34 INFO: Linkage for commit 2ce1eab5195e4dac688c790b35009eb96a493cb9
2020-01-14 16:05:35 INFO: Linkage for commit e1a9594a370ae39773dde429b3d912e48f07dc3f
2020-01-14 16:05:35 INFO: Linkage for commit 8fef23a205c895d9fb45b2da4cbb243eab652f0f
2020-01-14 16:05:36 INFO: Linkage for commit 825d8dcf1f3d310635223af42c72f5fdecd03324
2020-01-14 16:05:37 INFO: Linkage for commit e9482f34d0960a1b789301905e6ce59123d8a0ff
2020-01-14 16:05:37 INFO: Linkage for commit 6c63cf3c8a9d94821e2b24a96fb4c3564377051f
2020-01-14 16:05:38 INFO: Linkage for commit 760da0368b49188928c6efd7eb150d3df7fe96e4
2020-01-14 16:06:01 INFO: Linkage for commit 5ebbc983c70c3be177bcedaed991615f75fa14c5
2020-01-14 16:06:09 INFO: Linkage for commit fd3c30f0efd09435c010f5fab52495554242ab52
2020-01-14 16:06:19 INFO: Linkage for commit bf011acab6f16f61abe35581cdbc2cfc86e488cd
2020-01-14 16:06:20 INFO: Linkage for commit 91b0b20cdff4d5cd8ff07befbf1fb3e6b27a7286
2020-01-14 16:06:21 INFO: Linkage for commit db8cac30f1441a9bef0a4ebc47c46bd97716c121
2020-01-14 16:06:22 INFO: Linkage for commit 38f5a373214a2246393f1274a1e71ee809d33526
2020-01-14 16:06:24 INFO: Linkage for commit 41e03385ee37287845312b1d15c5d7bb378d660c
2020-01-14 16:06:45 INFO: Linkage for commit 66d4fbbac0c56aae90582c62d74f1bb437d275d4
2020-01-14 16:06:45 INFO: Linkage for commit 93efad911b41aec2199bd72b9ee4bcec017e8507
2020-01-14 16:06:48 INFO: Linkage for commit 35c56277f3127ef90a488cf595d4d1c43d58c925
2020-01-14 16:06:48 INFO: Linkage for commit d90dacbc2f750079624cc95734cd0892a1de9016
2020-01-14 16:06:49 INFO: Linkage for commit c462d69329709f72a17a64cb229d15e76e72199c
2020-01-14 16:09:37 INFO: Linkage for commit 152bf28cade06c33587779dba1c2f0f88f1db815
2020-01-14 16:09:37 INFO: Linkage for commit e7700e6f78d9594d1ee37d43bf4e0aa1e58b4e7a
2020-01-14 16:09:38 INFO: Linkage for commit 7009118a0601ea3a2ff2629d10e47c3138078f55
2020-01-14 16:09:39 INFO: Linkage for commit 8025f5489b0cea538ada78f8c6590292d4ae461d
2020-01-14 16:09:40 INFO: Linkage for commit c1b7bf5e39bd7483dc3925a14eb546a89a00ea1e
2020-01-14 16:09:49 INFO: Linkage for commit ff41ff1ee2133b47ab413a28f006c28a1f9ec2ef
2020-01-14 16:09:49 INFO: Linkage for commit e9522d04f7c9ebf4549cd4017b0d9fa520b5a2b4
2020-01-14 16:09:50 INFO: Linkage for commit 0e19548257d527d7ba8ef01cc6c2255377c67467
2020-01-14 16:09:50 INFO: Linkage for commit 69496f5940ae16ffafe7ab5102dc6fe04937490a
2020-01-14 16:09:51 INFO: Linkage for commit a05019e9d933c60395526afa6f657dcdcfb87c68
2020-01-14 16:09:51 INFO: Linkage for commit d69c143db45cfa4a5650e78dfbc9aa79233bfd29
2020-01-14 16:09:53 INFO: Linkage for commit 3d8cbb3170deed81ee18db835c8481e0a73b2ffa
2020-01-14 16:09:58 INFO: Linkage for commit e0fb7507e53e7a641935d2e24bfc687f9f2028da
2020-01-14 16:09:59 INFO: Linkage for commit 7dc13685f02c853bd05a8af57bc4c1aae230e630
2020-01-14 16:10:00 INFO: Linkage for commit be55ffa1284e56bb0a168a144b35b0b394da375d
2020-01-14 16:10:00 INFO: Linkage for commit ee94a94f524c1a7a5e916b023449b650b0af33b3
2020-01-14 16:10:01 INFO: Linkage for commit 5c3454a2d87ac27d381653747916b4a369dc6b52
2020-01-14 16:10:01 INFO: Linkage for commit 3e3da1d3dea1081b2134546a973e1e5e7ce90a01
2020-01-14 16:10:01 INFO: Linkage for commit adc36ab47b87696e794d4cc63760dfb02c1c0365
2020-01-14 16:10:02 INFO: Linkage for commit c3e538694c8f055cc57e50ac49be091bef58d8bb
2020-01-14 16:10:02 INFO: Linkage for commit ce76b8eaf4c623d61ed73c64e4fbb22907cadee4
2020-01-14 16:10:03 INFO: Linkage for commit 48daa0a71422bf38fb08f9149df614d411a8192f
2020-01-14 16:10:03 INFO: Linkage for commit ae80b8af934d280bd739f24959f7468a1ef5c077
2020-01-14 16:10:04 INFO: Linkage for commit 87eb1b59bc3316c85067d5d9c404c3d6e5b835f0
2020-01-14 16:10:04 INFO: Linkage for commit 079c5100feb1356c99e0b6642b6b84e7fbccca3a
2020-01-14 16:10:05 INFO: Linkage for commit 3978c76e0d8aa8018266c6f6581a7a3064c37a9f
